column,dtype,missing_percent,unique_values,sample_values
How much freedom of choice and control,str,0.7,10,"8, 7, A great deal, 9, 5, 6, None at all, 4"
Satisfaction with your life,float64,17.48,8,"9.0, 8.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0"
Satisfaction with financial situation of household,float64,21.33,8,"8.0, 9.0, 7.0, 3.0, 6.0, 4.0, 5.0, 2.0"
Frequency you/family (last 12 month): Gone without enough food to eat,str,1.4,3,"Never, Sometimes, Rarely"
Frequency you/family (last 12 month): Felt unsafe from crime in your own home,str,1.57,4,"Rarely, Sometimes, Never, Often"
"Frequency you/family (last 12 month): Gone without needed medicine or treatment
that you needed",str,2.1,4,"Rarely, Never, Sometimes, Often"
Frequency you/family (last 12 month): Gone without a cash income,str,1.57,4,"Never, Rarely, Sometimes, Often"
"In the last 12 month, how often have you or your family: Gone without a safe shelter
over your head",str,1.75,4,"Never, Sometimes, Rarely, Often"
Standard of living comparing with your parents,str,0.35,3,"Better off, Or about the same, Worse off"
Most people can be trusted,str,2.27,2,"Most people can be trusted, Need to be very careful"
How much you trust: Your family,str,1.05,4,"Trust completely, Trust somewhat, Do not trust at all, Do not trust very much"
Trust: Your neighborhood,str,2.62,4,"Trust somewhat, Trust completely, Do not trust at all, Do not trust very much"
Trust: People you know personally,str,1.92,4,"Trust somewhat, Trust completely, Do not trust very much, Do not trust at all"
Trust: People of another religion,str,2.8,4,"Trust somewhat, Do not trust at all, Trust completely, Do not trust very much"
Trust: People of another nationality,str,1.92,4,"Trust somewhat, Do not trust very much, Do not trust at all, Trust completely"
Confidence: The Churches,str,1.22,4,"Quite a lot, Not very much, None at all, A great deal"
Confidence: The armed forces,str,1.57,4,"A great deal, Quite a lot, None at all, Not very much"
Confidence: The press,str,1.57,4,"Not very much, Quite a lot, None at all, A great deal"
Confidence: Television,str,1.92,4,"Not very much, Quite a lot, None at all, A great deal"
Confidence: Labour Unions,str,2.62,4,"Quite a lot, None at all, Not very much, A great deal"
Confidence: The police,str,1.92,4,"A great deal, Quite a lot, Not very much, None at all"
Confidence: Justice System/Courts,str,2.8,4,"Quite a lot, A great deal, Not very much, None at all"
Confidence: The government,str,1.22,4,"Not very much, Quite a lot, None at all, A great deal"
Confidence: Political Parties,str,1.75,4,"Not very much, Quite a lot, None at all, A great deal"
Confidence: Parliament,str,2.1,4,"Not very much, Quite a lot, None at all, A great deal"
Confidence: The Civil service,str,2.62,4,"Quite a lot, Not very much, A great deal, None at all"
Confidence: Universities,str,3.67,4,"Quite a lot, A great deal, Not very much, None at all"
Confidence: Election,str,2.1,4,"Quite a lot, Not very much, A great deal, None at all"
Confidence: Major Companies,str,3.15,4,"Quite a lot, Not very much, None at all, A great deal"
Confidence: Banks,str,2.1,4,"Quite a lot, Not very much, None at all, A great deal"
Confidence: The Environmental Protection Movement,str,2.27,4,"Not very much, Quite a lot, None at all, A great deal"
Confidence: The Women´s Movement,str,2.97,4,"Not very much, Quite a lot, A great deal, None at all"
Confidence: Charitable or humanitarian organizations,str,3.15,4,"Not very much, Quite a lot, A great deal, None at all"
Confidence: The United Nations (UN),str,3.15,4,"Quite a lot, Not very much, None at all, A great deal"
Confidence: International Monetary Found (IMF),str,5.59,4,"Not very much, Quite a lot, None at all, A great deal"
Confidence: International Criminal Court (ICC),str,4.9,4,"Quite a lot, Not very much, None at all, A great deal"
Confidence: North Atlantic Treaty Organization (NATO),str,6.64,4,"A great deal, Not very much, Quite a lot, None at all"
Confidence: The World Bank (WB),str,5.24,4,"Not very much, Quite a lot, None at all, A great deal"
Confidence: The World Health Organization (WHO),str,3.85,4,"Quite a lot, Not very much, A great deal, None at all"
Confidence: The World Trade Organization (WTO),str,5.42,4,"Not very much, Quite a lot, A great deal, None at all"
International organizations: being effective vs being democratic,float64,15.38,8,"3.0, 5.0, 8.0, 6.0, 7.0, 2.0, 4.0, 9.0"
Countries with the permanent seats on the UN Security Council,str,20.8,3,"China, India, France"
Where are the headquarters of the International Monetary Fund (IMF) located?,str,17.66,3,"Geneva, Washington DC, London"
"Which of the following problems does the organization Amnesty International
deal with?",str,8.04,3,"Human rights, Climate change, Destruction of historic monuments"
Active/Inactive membership: Church or religious organization,str,1.57,3,"Inactive member, Active member, Don't belong"
Membership: church or religious organization,str,1.57,2,"member, Don't belong"
Active/Inactive membership: sport or recreational org,str,2.45,3,"Active member, Don't belong, Inactive member"
Membership: sport or recreational org,str,2.45,2,"member, Don't belong"
"Active/Inactive membership: art, music, educational organization",str,2.8,3,"Don't belong, Inactive member, Active member"
"Membership: art, music, educational org",str,2.8,2,"Don't belong, member"
Active/Inactive membership: Labor union,str,2.62,3,"Inactive member, Don't belong, Active member"
Membership: labor union,str,2.62,2,"member, Don't belong"
Active/Inactive membership: Political party,str,2.62,3,"Don't belong, Inactive member, Active member"
Membership: political party,str,2.62,2,"Don't belong, member"
Active/Inactive membership: Environmental organization,str,2.62,3,"Don't belong, Active member, Inactive member"
Membership: environmental organization,str,2.62,2,"Don't belong, member"
Active/Inactive membership: professional organization,str,3.5,3,"Inactive member, Don't belong, Active member"
Membership: professional organization,str,3.5,2,"member, Don't belong"
Active/Inactive membership: charitable/humanitarian organization,str,3.15,3,"Don't belong, Inactive member, Active member"
Membership: charitable/humanitarian organization,str,3.15,2,"Don't belong, member"
Active/Inactive membership: consumer organization,str,3.5,3,"Don't belong, Inactive member, Active member"
Membership: consumer organization,str,3.5,2,"Don't belong, member"
"Active/Inactive membership: Self-help group, mutual aid group",str,3.5,3,"Don't belong, Active member, Inactive member"
"Membership: self-help group, mutual aid group",str,3.5,2,"Don't belong, member"
Active/Inactive membership: women’s group,str,3.5,3,"Don't belong, Active member, Inactive member"
Active/Inactive membership: women’s group ®,str,3.5,2,"Don't belong, Inactive member"
Active/Inactive membership: other organization,str,0.0,3,"Don't belong, Inactive member, Active member"
Membership: other organization,str,0.0,2,"Don't belong, member"
Income equality vs larger income differences,str,1.57,10,"8, 7, 9, 6, Larger income differences, Incomes more equal, 2, 3"
Private vs state ownership of business,str,1.4,10,"6, 7, 8, 5, Government ownership of business should be increased, 2, Private ownership of business should be increased, 3"
Government´s vs individual´s responsibility,str,1.22,10,"7, 8, 4, 9, People should take more responsibility to provide for themselves, 5, The government should take more responsibility to ensure that everyone is provided for, 3"
Competition good or harmful,str,0.87,10,"8, 3, 6, 5, Competition is good, 2, 7, 4"
Success: hard work vs luck,str,1.57,10,"8, 5, 4, 2, 3, In the long run, hard work usually brings a better life, 9, 7"
Protecting environment vs. Economic growth,str,2.1,2,"Economic growth, Protect environment"
Involved in corruption: State authorities,str,1.05,4,"Few of them, Most of them, All of them, None of them"
nvolved in corruption: Business executives,str,1.92,3,"Few of them, Most of them, All of them"
Involved in corruption: Local authorities,str,2.62,4,"Few of them, Most of them, All of them, None of them"
Involved in corruption: Civil service providers,str,1.92,4,"None of them, Few of them, Most of them, All of them"
Involved in corruption: Journalists and media,str,1.57,4,"Few of them, Most of them, None of them, All of them"
"Frequency ordinary people pay a bribe, give a gift or do a favor to local
officials/service providers in order to get services",str,1.75,4,"Never, Rarely, Frequently, Always"
"Degree of agreement: On the whole, women are less corrupt than men",str,1.4,5,"Disagree, Hard to say, Agree, Strongly disagree, Strongly agree"
Risk to be held accountable for giving or receiving a bribe,float64,11.19,8,"4.0, 5.0, 7.0, 8.0, 3.0, 6.0, 2.0, 9.0"
Immigration policy preference,str,1.22,4,"Let people come as long as there are jobs available, Place strict limits on the number of foreigners who can come here, Prohibit people coming here from other countries, Let anyone come who wants to"
Secure in neighborhood,str,1.05,4,"Quite secure, Not very secure, Very Secure, Not at all secure"
Frequency in your neighborhood: Robberies,str,1.92,4,"Not frequently, Quite frequently, Not at all frequently, Very Frequently"
Frequency in your neighborhood: Alcohol consumed in the streets,str,2.27,4,"Not at all frequently, Not frequently, Quite frequently, Very Frequently"
Frequency in your neighborhood: Police or military interfere with people’s private,str,4.2,4,"Not at all frequently, Not frequently, Quite frequently, Very Frequently"
Frequency in your neighborhood: Racist behavior,str,2.62,4,"Not at all frequently, Not frequently, Quite frequently, Very Frequently"
Frequency in your neighborhood: Drug sale in streets,str,5.24,4,"Not at all frequently, Not frequently, Very Frequently, Quite frequently"
Frequency in your neighborhood: Street violence and fights,str,2.8,4,"Not at all frequently, Not frequently, Quite frequently, Very Frequently"
Frequency in your neighborhood: Sexual harassment,str,3.67,4,"Not at all frequently, Not frequently, Quite frequently, Very Frequently"
Things done for reasons of security: Didn’t carry much money,str,0.0,2,"Yes, No"
Things done for reasons of security: Preferred not to go out at night,str,0.0,2,"Yes, No"
"Things done for reasons of security: Carried a knife, gun or other weapon",str,0.0,2,"No, Yes"
Worries: Losing my job or not finding a job,str,12.24,4,"Not much, Not at all, A great deal, Very much"
Worries: Not being able to give one´s children a good education,str,12.94,4,"A great deal, Not at all, Not much, Very much"
Respondent was victim of a crime during the past year,str,0.35,2,"No, Yes"
Respondent´s family was victim of a crime during last year,str,1.57,2,"Yes, No"
Worries: A terrorist attack,str,1.4,4,"A great deal, Very much, Not at all, Not much"
Worries: A civil war,str,5.07,4,"Not at all, Not much, Very much, A great deal"
Freedom and Equality - Which more important,str,1.22,2,"Freedom, Equality"
Freedom and security - Which more important,str,3.67,2,"Freedom, Security"
Aims of respondent: first choice,str,0.52,4,"Maintaining order in the nation, Giving people more say in important government decisions, Fighting rising prices, Protecting freedom of speech"
Aims of respondent: second choice,str,1.4,4,"Protecting freedom of speech, Fighting rising prices, Giving people more say in important government decisions, Maintaining order in the nation"
Most important: first choice,str,1.22,4,"A stable economy, The fight against crime, Progress toward a less impersonal and more humane society, Progress toward a society in which Ideas count more than money"
Most important: second choice,str,1.4,4,"The fight against crime, Progress toward a society in which Ideas count more than money, Progress toward a less impersonal and more humane society, A stable economy"
"Science and technology are making our lives healthier, easier, and more
comfortable",str,1.4,10,"8, Completely agree, 7, 5, 6, 9, 4, 2"
"Because of science and technology, there will be more opportunities for the next
generation",str,1.4,10,"9, 7, Completely agree, 8, 6, Completely disagree, 5, 4"
We depend too much on science and not enough on faith,str,1.4,10,"5, 6, 3, Completely disagree, 2, Completely agree, 7, 9"
"One of the bad effects of science is that it breaks down people’s ideas of right and
wrong",str,1.92,10,"2, 6, 3, 5, 4, Completely disagree, 9, 8"
It is not important for me to know about science in my daily life,str,1.22,10,"2, 6, Completely disagree, 4, Completely agree, 5, 7, 3"
"The world is better off, or worse off, because of science and technology",str,1.22,10,"8, 9, 5, 6, A lot better off, 7, 3, A lot worse off"
Importance of God,str,1.22,10,"9, 5, Very important, Not at all important, 8, 7, 4, 6"
Believe in: God,str,1.75,2,"Yes, No"
Believe in: life after death,str,2.97,2,"Yes, No"
Believe in: hell,str,1.75,2,"No, Yes"
Believe in: heaven,str,3.67,2,"Yes, No"
"Whenever science and religion conflict, religion is always right",str,2.1,4,"Disagree, Agree, Strongly disagree, Strongly agree"
The only acceptable religion is my religion,str,4.02,4,"Strongly disagree, Disagree, Agree, Strongly agree"
How often do you attend religious services,str,0.35,7,"Only on special holy days, Less often, More than once a week, Never, practically never, Once a month, Once a week, Once a year"
How often to you pray,str,1.75,8,"Less often, Once a day, Never, practically never, Several times each week, Only when attending religious services, Several times a day, Once a year, Only on special holy days"
How often do you pray (Constructed),str,1.75,4,"Less often or never, Once or more times a day, Once or several times a week, Once or several times a year"
Religious person,str,0.35,3,"A religious person, Not a religious person, An atheist"
"Meaning of religion: To follow religious norms and ceremonies vs To do good to
other people",str,2.1,2,"Follow religious norms and ceremonies, Do good to other people"
"Meaning of religion: To make sense of life after death vs To make sense of life in
this world",str,3.85,2,"Make sense of life in this world, Make sense of life after death"
"Degree of agreement: Nowadays one often has trouble deciding which moral rules
are the right ones to follow",str,1.05,10,"9, 7, 4, Completely disagree, 3, 5, 2, Completely agree"
Justifiable: Claiming government benefits to which you are not entitled,str,0.87,10,"Never justifiable, 2, 3, 8, Always justifiable, 4, 7, 5"
Justifiable: Avoiding a fare on public transport,str,1.22,10,"Never justifiable, 2, 3, 4, 5, 7, Always justifiable, 6"
Justifiable: Stealing property,str,0.7,5,"Never justifiable, 2, 3, 4, Always justifiable"
Justifiable: Cheating on taxes,str,0.87,10,"Never justifiable, 2, 3, 4, 5, 8, 7, Always justifiable"
Justifiable: Someone accepting a bribe in the course of their duties,str,0.87,9,"Never justifiable, 2, 8, 5, 3, 4, Always justifiable, 7"
Justifiable: Homosexuality,str,3.67,10,"3, 2, Never justifiable, 5, Always justifiable, 6, 7, 4"
Justifiable: Prostitution,str,3.15,10,"2, 3, Never justifiable, 5, 9, 6, 8, 7"
Justifiable: Abortion,str,2.45,10,"5, Never justifiable, 9, 6, Always justifiable, 8, 3, 4"
Justifiable: Divorce,str,3.85,10,"5, 3, 2, 9, Always justifiable, 8, 7, Never justifiable"
Justifiable: Sex before marriage,str,4.02,10,"5, 2, 9, Always justifiable, Never justifiable, 7, 4, 6"
Justifiable: Suicide,str,2.97,10,"3, Never justifiable, 5, 7, 6, 2, 8, 4"
Justifiable: Euthanasia,str,2.45,10,"2, 8, Never justifiable, Always justifiable, 7, 9, 5, 3"
Justifiable: For a man to beat his wife,str,1.05,6,"Never justifiable, 2, 3, Always justifiable, 6, 9"
Justifiable: Parents beating children,str,1.05,10,"4, Never justifiable, 5, 2, 7, 9, 3, 6"
Justifiable: Violence against other people,str,1.05,9,"2, Never justifiable, 6, 3, Always justifiable, 5, 4, 9"
"Justifiable: Terrorism as a political, ideological or religious mean",str,1.05,10,"Never justifiable, Always justifiable, 3, 2, 6, 4, 5, 9"
Justifiable: Having casual sex,str,3.15,10,"2, 3, Never justifiable, 5, 8, 6, 4, Always justifiable"
Justifiable: Political violence,str,1.4,8,"Never justifiable, 2, 3, 5, Always justifiable, 4, 7, 6"
Justifiable: Death penalty,str,1.05,10,"2, Always justifiable, Never justifiable, 3, 9, 8, 6, 7"
Government has the right: Keep people under video surveillance in public areas,str,0.7,4,"Definitely should have the right, Probably should have the right, Probably should not have the right, Definitely should not have the right"
"Government has the right: Monitor all e-mails and any other information
exchanged on the Internet",str,1.57,4,"Probably should have the right, Probably should not have the right, Definitely should have the right, Definitely should not have the right"
Interest in politics,str,0.35,4,"Somewhat interested, Not very interested, Very interested, Not at all interested"
How often discusses political matters with friends,str,0.52,3,"Occasionally, Frequently, Never"
Information source: Daily newspaper,str,2.27,5,"Daily, Never, Monthly, Weekly, Less than monthly"
Information source: TV news,str,0.7,5,"Daily, Weekly, Never, Monthly, Less than monthly"
Information source: Radio news,str,2.97,5,"Weekly, Daily, Never, Less than monthly, Monthly"
Information source: Mobile phone,str,4.02,5,"Less than monthly, Never, Daily, Weekly, Monthly"
Information source: Email,str,3.85,5,"Weekly, Never, Daily, Less than monthly, Monthly"
Information source: Internet,str,4.02,5,"Never, Daily, Weekly, Less than monthly, Monthly"
Information source: Talk with friends or colleagues,str,1.4,5,"Daily, Less than monthly, Weekly, Monthly, Never"
Political action: Signing a petition,str,0.35,3,"Have done, Might do, Would never do"
Political action: joining in boycotts,str,1.92,3,"Might do, Would never do, Have done"
Political action: attending lawful/peaceful demonstrations,str,1.22,3,"Might do, Would never do, Have done"
Political action: joining unofficial strikes,str,1.75,3,"Have done, Would never do, Might do"
Social activism: Donating to a group or campaign,str,1.05,3,"Would never do, Might do, Have done"
Social activism: Contacting a government official,str,1.57,3,"Might do, Have done, Would never do"
Social activism: Encouraging others to take action about political issues,str,2.27,3,"Might do, Would never do, Have done"
Social activism: Encouraging others to vote,str,1.4,3,"Have done, Would never do, Might do"
Political actions online: Searching information about politics and political events,str,1.22,3,"Would never do, Have done, Might do"
Political actions online: Signing an electronic petition,str,2.1,3,"Would never do, Might do, Have done"
"Political actions online: Encouraging other people to take any form of political
action",str,2.45,3,"Would never do, Might do, Have done"
"Political actions online: Organizing political activities, events, protests",str,2.27,3,"Would never do, Might do, Have done"
Vote in elections: local level,str,0.7,4,"Always, Usually, Not allowed to vote, Never"
Vote in elections: National level,str,1.4,4,"Always, Not allowed to vote, Never, Usually"
"Some people think that having honest elections makes a lot of difference in their
lives; other people think that it doesn’t matter much",str,0.17,4,"Very important, Rather important, Not very important, Not at all important"
How much the political system allows people to have a say,str,0.87,5,"Very little, Some, Not at all, A lot, A great deal"
"Political system: Having a strong leader who does not have to bother with
parliament and elections",str,4.55,4,"Very bad, Very good, Fairly bad, Fairly good"
Political system: Having the army rule,str,4.55,4,"Very bad, Fairly bad, Fairly good, Very good"
Political system: Having a democratic political system,str,3.5,4,"Very good, Fairly good, Fairly bad, Very bad"
"Political system: Having a system governed by religious law in which there are no
political parties or elections",str,4.37,4,"Very bad, Fairly bad, Fairly good, Very good"
Left-right political scale,float64,15.91,8,"4.0, 6.0, 7.0, 8.0, 9.0, 3.0, 5.0, 2.0"
Democracy: Governments tax the rich and subsidize the poor,str,3.32,10,"4, 3, 6, 5, 7, An essential characteristic of democracy, Not an essential characteristic of democracy, 8"
Democracy: Religious authorities interpret the laws,str,3.85,10,"Not an essential characteristic of democracy, 4, 3, 8, 6, 5, 2, 9"
Democracy: People choose their leaders in free elections,str,3.32,10,"8, An essential characteristic of democracy, 9, Not an essential characteristic of democracy, 5, 2, 6, 3"
Democracy: People receive state aid for unemployment,str,4.02,10,"8, 2, 5, 6, Not an essential characteristic of democracy, 4, An essential characteristic of democracy, 7"
Democracy: The army takes over when government is incompetent,str,3.5,10,"Not an essential characteristic of democracy, 2, 8, 7, 3, 5, 6, An essential characteristic of democracy"
Democracy: Civil rights protect people’s liberty against oppression,str,5.59,10,"9, 3, 6, An essential characteristic of democracy, 8, 7, Not an essential characteristic of democracy, 5"
Democracy: The state makes people´s incomes equal,str,4.9,10,"Not an essential characteristic of democracy, 3, An essential characteristic of democracy, 7, 4, 5, 8, 9"
Democracy: People obey their rulers,str,5.07,10,"6, 7, An essential characteristic of democracy, Not an essential characteristic of democracy, 8, 5, 9, 4"
Democracy: Women have the same rights as men,str,2.97,10,"9, An essential characteristic of democracy, 5, 8, 4, Not an essential characteristic of democracy, 6, 7"
Importance of democracy,str,1.05,9,"Absolutely important, 3, 8, 2, 9, 6, 7, 5"
Satisfaction with the political system performance,float64,14.16,8,"7.0, 5.0, 9.0, 8.0, 3.0, 2.0, 6.0, 4.0"
Respect for individual human rights nowadays,str,0.35,4,"Not much respect, A great deal of respect, Fairly much respect, No respect at all"
National pride,str,1.05,5,"Very proud, Quite proud, I am not, Not very proud, Not at all proud"
"Feel close to your village, town or city",str,2.27,4,"Very close, Close, Not very close, Not close at all"
Feel close to your continent,str,3.67,4,"Not very close, Close, Not close at all, Very close"
Feel close to the world,str,3.32,4,"Not very close, Close, Not close at all, Very close"
Sex,str,0.52,2,"Male, Female"
Year of birth,int64,0.0,31,"1939, 1935, 1947, 1941, 1943, 1949, 1951, 1946"
Age,float64,0.0,31,"78.0, 83.0, 70.0, 77.0, 74.0, 69.0, 67.0, 72.0"
Respondent immigrant,str,0.0,2,"I am born in this country, I am an immigrant to this country"
Mother immigrant,str,2.27,2,"Immigrant, Not an immigrant"
Father immigrant,str,2.62,2,"Not an immigrant, Immigrant"
Number of people in household,float64,3.5,6,"2.0, 1.0, 3.0, 4.0, 6.0, 5.0"
Do you live with your parents,str,0.87,4,"No, Yes, own parent(s), Yes, both own parent(s) and parent(s) in law, Yes, parent(s) in law"
Marital status,str,0.87,6,"Married, Divorced, Living together as married, Widowed, Single, Separated"
How many children do you have,str,1.4,8,"3 children, 2 children, 1 child, 5 children, 6 children, No children, 4 children, 7 or more children"
Highest educational level: Respondent [ISCED 2011],str,5.07,8,"Bachelor or equivalent (ISCED 6), Lower secondary education (ISCED 2), Post-secondary non-tertiary education (ISCED 4), Upper secondary education (ISCED 3), Primary education (ISCED 1), Master or equivalent (ISCED 7), Early childhood education (ISCED 0), Doctoral or equivalent (ISCED 8)"
Highest educational level: Respondent (recoded into 3 groups),str,5.07,3,"Higher, Lower, Middle"
Highest educational level: Respondent´s Mother [ISCED 2011],str,15.73,6,"Lower secondary education (ISCED 2), Upper secondary education (ISCED 3), Early childhood education (ISCED 0), Primary education (ISCED Primary education (ISCED 1)), Post-secondary non-tertiary education (ISCED 4), Bachelor or equivalent (ISCED 6)"
Highest educational level: Respondent´s Mother (recoded into 3 groups),str,15.73,3,"Lower, Middle, Higher"
Highest educational level: Respondent´s Father [ISCED 2011],str,16.43,8,"Primary education (ISCED Primary education (ISCED 1)), Post-secondary non-tertiary education (ISCED 4), Bachelor or equivalent (ISCED 6), Early childhood education (ISCED 0), Lower secondary education (ISCED 2), Upper secondary education (ISCED 3), Master or equivalent (ISCED 7), Doctoral or equivalent (ISCED 8)"
Highest educational level: Respondent´s Father (recoded into 3 groups),str,16.43,3,"Lower, Middle, Higher"
Employment status,str,4.2,7,"Retired/pensioned, Self employed, Full time (30 hours a week or more), Housewife not otherwise employed, Part time (less than 30 hours a week), Unemployed, Other"
Respondent - Occupational group,str,5.77,11,"Professional and technical (for example: doctor, teacher, engineer, artist, accountant, nurse), Farm owner, farm manager, Higher administrative (for example: banker, executive in big business, high government official, union official), Skilled worker (for example: foreman, motor mechanic, printer, seamstress, tool and die maker, electrician), Sales (for example: sales manager, shop owner, shop assistant, insurance agent, buyer), Unskilled worker (for example: labourer, porter, unskilled factory worker, cleaner), Clerical (for example: secretary, clerk, office manager, civil servant, bookkeeper, Service (for example: restaurant owner, police officer, waitress, barber, caretaker)"
Respondent´s Father - Occupational group (when respondent was 14 years old),str,5.77,11,"Sales (for example: sales manager, shop owner, shop assistant, insurance agent, buyer), Farm worker, Professional and technical (for example: doctor, teacher, engineer, artist, accountant, nurse), Skilled worker (for example: foreman, motor mechanic, printer, seamstress, tool and die maker, electrician), Service (for example: restaurant owner, police officer, waitress, barber, caretaker), Unskilled worker (for example: labourer, porter, unskilled factory worker, cleaner), Semi-skilled worker (for example: bricklayer, bus driver, cannery worker, carpenter, sheet metal worker, baker), Clerical (for example: secretary, clerk, office manager, civil servant, bookkeeper"
Sector of employment,str,6.82,3,"Government or public institution, Private business or industry, Private non-profit organization"
Are you the chief wage earner in your house,str,8.04,2,"No, Yes"
Family savings during past year,str,4.2,4,"Just get by, Spent some savings and borrowed money, Save money, Spent savings and borrowed money"
Social class (subjective),str,3.5,5,"Upper middle class, Working class, Lower middle class, Upper class, Lower class"
Scale of incomes,str,5.07,10,"Sixth step, Lower step, Fifth step, Fourth step, Eight step, Seventh step, Second step, Third step"
Income level (recoded),str,5.07,3,"Medium, Low, High"
Religious denominations - major groups,str,3.15,9,"Other Christian, Protestant, Do not belong to a denomination, Roman Catholic, Orthodox, Other, Buddhist, Jew"
Religious denomination - detailed list,float64,3.15,22,"80000000.0, 21200000.0, 100000020.0, 10100000.0, 30100000.0, 90000000.0, 70000000.0, 20400000.0"
Racial belonging/ ethnic group,float64,2.8,8,"36001.0, 36002.0, 36004.0, 36006.0, 36999.0, 36003.0, 36005.0, 36007.0"
Y001,float64,2.8,6,"2.0, 0.0, 1.0, 4.0, 3.0, 5.0"
Y002,float64,1.4,3,"2.0, 1.0, 3.0"
Y003,float64,24.13,3,"0.0, 1.0, 2.0"
SACSECVAL,float64,0.35,269,"0.124167, 0.207778, 0.276667, 0.32725, 0.54, 0.526667, 0.165278, 0.041389"
RESEMAVAL,float64,0.7,499,"0.459676, 0.200278, 0.425509, 0.731481, 0.423194, 0.621157, 0.473009, 0.420185"
I_AUTHORITY,float64,4.2,3,"0.0, 0.5, 1.0"
I_NATIONALISM,float64,2.97,4,"0.0, 0.33, 0.66, 1.0"
